;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25-Feb-23 7:27:12 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;servo.c,1 :: 		void main() {
;servo.c,2 :: 		trisb=0x00;
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0186      	CLRF       TRISB
;servo.c,3 :: 		portb=0x00;
0x0006	0x1283      	BCF        STATUS, 5
0x0007	0x0186      	CLRF       PORTB
;servo.c,4 :: 		while(1){
L_main0:
;servo.c,6 :: 		portb.f0=1;
0x0008	0x1406      	BSF        PORTB, 0
;servo.c,7 :: 		delay_us(1000);
0x0009	0x3003      	MOVLW      3
0x000A	0x00FC      	MOVWF      R12
0x000B	0x3097      	MOVLW      151
0x000C	0x00FD      	MOVWF      R13
L_main2:
0x000D	0x0BFD      	DECFSZ     R13, 1
0x000E	0x280D      	GOTO       L_main2
0x000F	0x0BFC      	DECFSZ     R12, 1
0x0010	0x280D      	GOTO       L_main2
0x0011	0x0000      	NOP
0x0012	0x0000      	NOP
;servo.c,8 :: 		portb.f0=0;
0x0013	0x1006      	BCF        PORTB, 0
;servo.c,9 :: 		delay_ms(20);
0x0014	0x3034      	MOVLW      52
0x0015	0x00FC      	MOVWF      R12
0x0016	0x30F1      	MOVLW      241
0x0017	0x00FD      	MOVWF      R13
L_main3:
0x0018	0x0BFD      	DECFSZ     R13, 1
0x0019	0x2818      	GOTO       L_main3
0x001A	0x0BFC      	DECFSZ     R12, 1
0x001B	0x2818      	GOTO       L_main3
0x001C	0x0000      	NOP
0x001D	0x0000      	NOP
;servo.c,10 :: 		delay_ms(1000);
0x001E	0x300B      	MOVLW      11
0x001F	0x00FB      	MOVWF      R11
0x0020	0x3026      	MOVLW      38
0x0021	0x00FC      	MOVWF      R12
0x0022	0x305D      	MOVLW      93
0x0023	0x00FD      	MOVWF      R13
L_main4:
0x0024	0x0BFD      	DECFSZ     R13, 1
0x0025	0x2824      	GOTO       L_main4
0x0026	0x0BFC      	DECFSZ     R12, 1
0x0027	0x2824      	GOTO       L_main4
0x0028	0x0BFB      	DECFSZ     R11, 1
0x0029	0x2824      	GOTO       L_main4
0x002A	0x0000      	NOP
0x002B	0x0000      	NOP
;servo.c,13 :: 		portb.f0=1;
0x002C	0x1406      	BSF        PORTB, 0
;servo.c,14 :: 		delay_us(1500);
0x002D	0x3004      	MOVLW      4
0x002E	0x00FC      	MOVWF      R12
0x002F	0x30E4      	MOVLW      228
0x0030	0x00FD      	MOVWF      R13
L_main5:
0x0031	0x0BFD      	DECFSZ     R13, 1
0x0032	0x2831      	GOTO       L_main5
0x0033	0x0BFC      	DECFSZ     R12, 1
0x0034	0x2831      	GOTO       L_main5
0x0035	0x0000      	NOP
;servo.c,15 :: 		portb.f0=0;
0x0036	0x1006      	BCF        PORTB, 0
;servo.c,16 :: 		delay_ms(20);
0x0037	0x3034      	MOVLW      52
0x0038	0x00FC      	MOVWF      R12
0x0039	0x30F1      	MOVLW      241
0x003A	0x00FD      	MOVWF      R13
L_main6:
0x003B	0x0BFD      	DECFSZ     R13, 1
0x003C	0x283B      	GOTO       L_main6
0x003D	0x0BFC      	DECFSZ     R12, 1
0x003E	0x283B      	GOTO       L_main6
0x003F	0x0000      	NOP
0x0040	0x0000      	NOP
;servo.c,17 :: 		delay_ms(1000);
0x0041	0x300B      	MOVLW      11
0x0042	0x00FB      	MOVWF      R11
0x0043	0x3026      	MOVLW      38
0x0044	0x00FC      	MOVWF      R12
0x0045	0x305D      	MOVLW      93
0x0046	0x00FD      	MOVWF      R13
L_main7:
0x0047	0x0BFD      	DECFSZ     R13, 1
0x0048	0x2847      	GOTO       L_main7
0x0049	0x0BFC      	DECFSZ     R12, 1
0x004A	0x2847      	GOTO       L_main7
0x004B	0x0BFB      	DECFSZ     R11, 1
0x004C	0x2847      	GOTO       L_main7
0x004D	0x0000      	NOP
0x004E	0x0000      	NOP
;servo.c,20 :: 		portb.f0=1;
0x004F	0x1406      	BSF        PORTB, 0
;servo.c,21 :: 		delay_us(3000);
0x0050	0x3008      	MOVLW      8
0x0051	0x00FC      	MOVWF      R12
0x0052	0x30C9      	MOVLW      201
0x0053	0x00FD      	MOVWF      R13
L_main8:
0x0054	0x0BFD      	DECFSZ     R13, 1
0x0055	0x2854      	GOTO       L_main8
0x0056	0x0BFC      	DECFSZ     R12, 1
0x0057	0x2854      	GOTO       L_main8
